2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:20:52,221 - INFO - Start time: 2025-03-24 11:20:52.221611
2025-03-24 11:20:52,222 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:20:52,222 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Pacman start position found at (17, 1)
2025-03-24 11:20:52,222 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:20:52,222 - INFO - Total food points: 8
2025-03-24 11:20:52,222 - INFO - Total magical pies: 4
2025-03-24 11:20:52,222 - INFO - Maze loaded successfully
2025-03-24 11:20:52,222 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:20:52,222 - INFO - Starting A* search
2025-03-24 11:20:52,222 - INFO - A* search started from position (17, 1)
2025-03-24 11:20:52,222 - INFO - Number of food points: 8
2025-03-24 11:20:52,222 - INFO - Number of magical pies: 4
2025-03-24 11:20:52,249 - INFO - States explored: 1000, current position: (24, 6), remaining food: 5
2025-03-24 11:42:36,996 - INFO - States explored: 661000, current position: (13, 12), remaining food: 6
2025-03-24 11:42:37,061 - INFO - States explored: 662000, current position: (12, 7), remaining food: 4
2025-03-24 11:42:37,112 - INFO - States explored: 663000, current position: (24, 11), remaining food: 4
2025-03-24 11:42:37,181 - INFO - States explored: 664000, current position: (18, 11), remaining food: 4
2025-03-24 11:42:37,238 - INFO - States explored: 665000, current position: (23, 12), remaining food: 4
2025-03-24 11:42:37,291 - INFO - States explored: 666000, current position: (20, 10), remaining food: 4
2025-03-24 11:42:37,336 - INFO - States explored: 667000, current position: (29, 1), remaining food: 7
2025-03-24 11:42:37,383 - INFO - States explored: 668000, current position: (19, 11), remaining food: 6
2025-03-24 11:42:37,428 - INFO - States explored: 669000, current position: (24, 6), remaining food: 5
2025-03-24 11:42:37,474 - INFO - States explored: 670000, current position: (2, 11), remaining food: 4
2025-03-24 11:42:37,515 - INFO - States explored: 671000, current position: (12, 13), remaining food: 4
2025-03-24 11:42:37,564 - INFO - States explored: 672000, current position: (27, 14), remaining food: 6
2025-03-24 11:42:37,616 - INFO - States explored: 673000, current position: (12, 13), remaining food: 6
2025-03-24 11:42:37,660 - INFO - States explored: 674000, current position: (21, 12), remaining food: 6
2025-03-24 11:42:37,706 - INFO - States explored: 675000, current position: (5, 9), remaining food: 6
2025-03-24 11:42:37,746 - INFO - States explored: 676000, current position: (28, 2), remaining food: 5
2025-03-24 11:42:37,785 - INFO - States explored: 677000, current position: (17, 11), remaining food: 6
2025-03-24 11:42:37,819 - INFO - States explored: 678000, current position: (21, 13), remaining food: 5
2025-03-24 11:42:37,860 - INFO - States explored: 679000, current position: (31, 3), remaining food: 6
2025-03-24 11:42:37,896 - INFO - States explored: 680000, current position: (25, 15), remaining food: 6
2025-03-24 11:42:37,928 - INFO - States explored: 681000, current position: (6, 12), remaining food: 6
2025-03-24 11:42:37,967 - INFO - States explored: 682000, current position: (17, 7), remaining food: 6
2025-03-24 11:42:38,005 - INFO - States explored: 683000, current position: (2, 14), remaining food: 3
2025-03-24 11:42:38,041 - INFO - States explored: 684000, current position: (7, 7), remaining food: 4
2025-03-24 11:42:38,069 - INFO - States explored: 685000, current position: (30, 12), remaining food: 5
2025-03-24 11:42:38,107 - INFO - States explored: 686000, current position: (25, 16), remaining food: 4
2025-03-24 11:42:38,140 - INFO - States explored: 687000, current position: (27, 13), remaining food: 4
2025-03-24 11:42:38,174 - INFO - States explored: 688000, current position: (29, 9), remaining food: 5
2025-03-24 11:42:38,210 - INFO - States explored: 689000, current position: (26, 8), remaining food: 7
2025-03-24 11:42:38,244 - INFO - States explored: 690000, current position: (27, 6), remaining food: 4
2025-03-24 11:42:38,276 - INFO - States explored: 691000, current position: (1, 8), remaining food: 5
2025-03-24 11:42:38,306 - INFO - States explored: 692000, current position: (4, 6), remaining food: 5
2025-03-24 11:42:38,340 - INFO - States explored: 693000, current position: (1, 8), remaining food: 4
2025-03-24 11:42:38,374 - INFO - States explored: 694000, current position: (6, 0), remaining food: 5
2025-03-24 11:42:38,406 - INFO - States explored: 695000, current position: (3, 11), remaining food: 4
2025-03-24 11:42:38,441 - INFO - States explored: 696000, current position: (0, 12), remaining food: 7
2025-03-24 11:42:38,473 - INFO - States explored: 697000, current position: (6, 4), remaining food: 4
2025-03-24 11:42:38,519 - INFO - States explored: 698000, current position: (10, 3), remaining food: 4
2025-03-24 11:42:38,564 - INFO - States explored: 699000, current position: (7, 3), remaining food: 7
2025-03-24 11:42:38,598 - INFO - States explored: 700000, current position: (2, 10), remaining food: 4
2025-03-24 11:42:38,638 - INFO - States explored: 701000, current position: (1, 10), remaining food: 4
2025-03-24 11:42:38,676 - INFO - States explored: 702000, current position: (10, 4), remaining food: 5
2025-03-24 11:42:38,709 - INFO - States explored: 703000, current position: (9, 3), remaining food: 5
2025-03-24 11:42:38,746 - INFO - States explored: 704000, current position: (2, 16), remaining food: 5
2025-03-24 11:42:38,777 - INFO - States explored: 705000, current position: (34, 16), remaining food: 5
2025-03-24 11:42:38,811 - INFO - States explored: 706000, current position: (24, 8), remaining food: 5
2025-03-24 11:42:38,843 - INFO - States explored: 707000, current position: (15, 9), remaining food: 4
2025-03-24 11:42:38,874 - INFO - States explored: 708000, current position: (1, 3), remaining food: 6
2025-03-24 11:42:38,906 - INFO - States explored: 709000, current position: (1, 2), remaining food: 6
2025-03-24 11:42:38,936 - INFO - States explored: 710000, current position: (33, 16), remaining food: 4
2025-03-24 11:42:38,968 - INFO - States explored: 711000, current position: (31, 1), remaining food: 6
2025-03-24 11:42:39,000 - INFO - States explored: 712000, current position: (19, 15), remaining food: 5
2025-03-24 11:42:39,030 - INFO - States explored: 713000, current position: (7, 1), remaining food: 6
2025-03-24 11:42:39,064 - INFO - States explored: 714000, current position: (18, 1), remaining food: 6
2025-03-24 11:42:39,095 - INFO - States explored: 715000, current position: (3, 1), remaining food: 5
2025-03-24 11:42:39,126 - INFO - States explored: 716000, current position: (31, 7), remaining food: 6
2025-03-24 11:42:39,159 - INFO - States explored: 717000, current position: (22, 12), remaining food: 4
2025-03-24 11:42:39,191 - INFO - States explored: 718000, current position: (4, 8), remaining food: 5
2025-03-24 11:42:39,223 - INFO - States explored: 719000, current position: (30, 8), remaining food: 5
2025-03-24 11:42:39,257 - INFO - States explored: 720000, current position: (29, 15), remaining food: 5
2025-03-24 11:42:39,294 - INFO - States explored: 721000, current position: (32, 0), remaining food: 7
2025-03-24 11:42:39,332 - INFO - States explored: 722000, current position: (23, 12), remaining food: 6
2025-03-24 11:42:39,366 - INFO - States explored: 723000, current position: (4, 8), remaining food: 5
2025-03-24 11:42:39,406 - INFO - States explored: 724000, current position: (4, 13), remaining food: 6
2025-03-24 11:42:39,438 - INFO - States explored: 725000, current position: (4, 5), remaining food: 6
2025-03-24 11:42:39,476 - INFO - States explored: 726000, current position: (17, 5), remaining food: 7
2025-03-24 11:42:39,510 - INFO - States explored: 727000, current position: (29, 14), remaining food: 6
2025-03-24 11:42:39,548 - INFO - States explored: 728000, current position: (19, 15), remaining food: 7
2025-03-24 11:42:39,582 - INFO - States explored: 729000, current position: (4, 12), remaining food: 4
2025-03-24 11:42:39,617 - INFO - States explored: 730000, current position: (15, 6), remaining food: 4
2025-03-24 11:42:39,650 - INFO - States explored: 731000, current position: (24, 5), remaining food: 5
2025-03-24 11:42:39,681 - INFO - States explored: 732000, current position: (32, 11), remaining food: 4
2025-03-24 11:42:39,713 - INFO - States explored: 733000, current position: (6, 11), remaining food: 4
2025-03-24 11:42:39,743 - INFO - States explored: 734000, current position: (27, 17), remaining food: 8
2025-03-24 11:42:39,778 - INFO - States explored: 735000, current position: (29, 1), remaining food: 6
2025-03-24 11:42:39,814 - INFO - States explored: 736000, current position: (7, 9), remaining food: 3
2025-03-24 11:42:39,843 - INFO - States explored: 737000, current position: (7, 9), remaining food: 5
2025-03-24 11:42:39,878 - INFO - States explored: 738000, current position: (31, 7), remaining food: 5
2025-03-24 11:42:39,911 - INFO - States explored: 739000, current position: (29, 12), remaining food: 6
2025-03-24 11:42:39,946 - INFO - States explored: 740000, current position: (27, 11), remaining food: 6
2025-03-24 11:42:41,333 - INFO - States explored: 741000, current position: (27, 17), remaining food: 5
2025-03-24 11:42:41,373 - INFO - States explored: 742000, current position: (4, 10), remaining food: 4
2025-03-24 11:42:41,411 - INFO - States explored: 743000, current position: (14, 5), remaining food: 4
2025-03-24 11:42:41,446 - INFO - States explored: 744000, current position: (28, 16), remaining food: 6
2025-03-24 11:42:41,480 - INFO - States explored: 745000, current position: (9, 7), remaining food: 6
2025-03-24 11:42:41,517 - INFO - States explored: 746000, current position: (29, 13), remaining food: 4
2025-03-24 11:42:41,552 - INFO - States explored: 747000, current position: (29, 12), remaining food: 3
2025-03-24 11:42:41,590 - INFO - States explored: 748000, current position: (30, 4), remaining food: 7
2025-03-24 11:42:41,632 - INFO - States explored: 749000, current position: (29, 9), remaining food: 6
2025-03-24 11:42:41,671 - INFO - States explored: 750000, current position: (26, 15), remaining food: 5
2025-03-24 11:42:41,706 - INFO - States explored: 751000, current position: (32, 3), remaining food: 6
2025-03-24 11:42:41,738 - INFO - States explored: 752000, current position: (32, 5), remaining food: 6
2025-03-24 11:42:41,771 - INFO - States explored: 753000, current position: (26, 17), remaining food: 5
2025-03-24 11:42:41,803 - INFO - States explored: 754000, current position: (27, 14), remaining food: 4
2025-03-24 11:42:41,844 - INFO - States explored: 755000, current position: (24, 5), remaining food: 6
2025-03-24 11:42:41,882 - INFO - States explored: 756000, current position: (25, 7), remaining food: 5
2025-03-24 11:42:41,919 - INFO - States explored: 757000, current position: (4, 10), remaining food: 5
2025-03-24 11:42:41,957 - INFO - States explored: 758000, current position: (23, 10), remaining food: 4
2025-03-24 11:42:41,994 - INFO - States explored: 759000, current position: (5, 11), remaining food: 5
2025-03-24 11:42:42,033 - INFO - States explored: 760000, current position: (20, 6), remaining food: 6
2025-03-24 11:42:42,069 - INFO - States explored: 761000, current position: (18, 13), remaining food: 3
2025-03-24 11:42:42,102 - INFO - States explored: 762000, current position: (4, 1), remaining food: 5
2025-03-24 11:42:42,141 - INFO - States explored: 763000, current position: (20, 13), remaining food: 5
2025-03-24 11:42:42,177 - INFO - States explored: 764000, current position: (13, 6), remaining food: 5
2025-03-24 11:42:42,218 - INFO - States explored: 765000, current position: (13, 6), remaining food: 4
2025-03-24 11:42:42,257 - INFO - States explored: 766000, current position: (34, 3), remaining food: 6
2025-03-24 11:42:42,295 - INFO - States explored: 767000, current position: (12, 9), remaining food: 4
2025-03-24 11:42:42,333 - INFO - States explored: 768000, current position: (15, 3), remaining food: 4
2025-03-24 11:42:42,372 - INFO - States explored: 769000, current position: (21, 13), remaining food: 5
2025-03-24 11:42:42,409 - INFO - States explored: 770000, current position: (2, 11), remaining food: 4
2025-03-24 11:42:42,452 - INFO - States explored: 771000, current position: (11, 7), remaining food: 7
2025-03-24 11:42:42,493 - INFO - States explored: 772000, current position: (31, 1), remaining food: 7
2025-03-24 11:42:42,531 - INFO - States explored: 773000, current position: (29, 2), remaining food: 5
2025-03-24 11:42:42,572 - INFO - States explored: 774000, current position: (12, 13), remaining food: 4
2025-03-24 11:42:42,610 - INFO - States explored: 775000, current position: (12, 15), remaining food: 6
2025-03-24 11:42:42,647 - INFO - States explored: 776000, current position: (3, 11), remaining food: 6
2025-03-24 11:42:42,689 - INFO - States explored: 777000, current position: (33, 13), remaining food: 5
2025-03-24 11:42:42,726 - INFO - States explored: 778000, current position: (21, 8), remaining food: 6
2025-03-24 11:42:42,763 - INFO - States explored: 779000, current position: (22, 12), remaining food: 4
2025-03-24 11:42:42,799 - INFO - States explored: 780000, current position: (20, 10), remaining food: 5
2025-03-24 11:42:42,837 - INFO - States explored: 781000, current position: (30, 2), remaining food: 6
2025-03-24 11:42:42,870 - INFO - States explored: 782000, current position: (22, 15), remaining food: 5
2025-03-24 11:42:42,902 - INFO - States explored: 783000, current position: (10, 15), remaining food: 6
2025-03-24 11:42:42,939 - INFO - States explored: 784000, current position: (31, 3), remaining food: 5
2025-03-24 11:42:42,975 - INFO - States explored: 785000, current position: (17, 8), remaining food: 4
2025-03-24 11:42:43,014 - INFO - States explored: 786000, current position: (30, 3), remaining food: 5
2025-03-24 11:42:43,050 - INFO - States explored: 787000, current position: (26, 10), remaining food: 4
2025-03-24 11:42:43,083 - INFO - States explored: 788000, current position: (6, 9), remaining food: 4
2025-03-24 11:42:43,121 - INFO - States explored: 789000, current position: (27, 6), remaining food: 6
2025-03-24 11:42:43,157 - INFO - States explored: 790000, current position: (16, 13), remaining food: 4
2025-03-24 11:42:43,193 - INFO - States explored: 791000, current position: (27, 10), remaining food: 6
2025-03-24 11:42:43,233 - INFO - States explored: 792000, current position: (24, 10), remaining food: 5
2025-03-24 11:42:43,268 - INFO - States explored: 793000, current position: (1, 4), remaining food: 3
2025-03-24 11:42:43,299 - INFO - States explored: 794000, current position: (8, 7), remaining food: 4
2025-03-24 11:42:43,331 - INFO - States explored: 795000, current position: (6, 5), remaining food: 6
2025-03-24 11:42:43,367 - INFO - States explored: 796000, current position: (14, 3), remaining food: 7
2025-03-24 11:42:43,399 - INFO - States explored: 797000, current position: (10, 3), remaining food: 5
2025-03-24 11:42:43,436 - INFO - States explored: 798000, current position: (0, 13), remaining food: 5
2025-03-24 11:42:43,473 - INFO - States explored: 799000, current position: (1, 7), remaining food: 4
2025-03-24 11:42:43,519 - INFO - States explored: 800000, current position: (8, 6), remaining food: 4
2025-03-24 11:42:43,573 - INFO - States explored: 801000, current position: (12, 5), remaining food: 4
2025-03-24 11:42:43,641 - INFO - States explored: 802000, current position: (2, 9), remaining food: 3
2025-03-24 11:42:43,694 - INFO - States explored: 803000, current position: (10, 15), remaining food: 5
2025-03-24 11:42:43,756 - INFO - States explored: 804000, current position: (8, 8), remaining food: 4
2025-03-24 11:42:43,811 - INFO - States explored: 805000, current position: (3, 15), remaining food: 6
2025-03-24 11:42:43,854 - INFO - States explored: 806000, current position: (4, 3), remaining food: 4
2025-03-24 11:42:43,903 - INFO - States explored: 807000, current position: (7, 1), remaining food: 5
2025-03-24 11:42:43,948 - INFO - States explored: 808000, current position: (2, 1), remaining food: 6
2025-03-24 11:42:43,988 - INFO - States explored: 809000, current position: (22, 10), remaining food: 5
2025-03-24 11:42:44,026 - INFO - States explored: 810000, current position: (17, 8), remaining food: 6
2025-03-24 11:42:44,060 - INFO - States explored: 811000, current position: (14, 9), remaining food: 3
2025-03-24 11:42:44,096 - INFO - States explored: 812000, current position: (1, 8), remaining food: 4
2025-03-24 11:42:44,133 - INFO - States explored: 813000, current position: (1, 9), remaining food: 4
2025-03-24 11:42:44,170 - INFO - States explored: 814000, current position: (5, 12), remaining food: 3
2025-03-24 11:42:44,205 - INFO - States explored: 815000, current position: (4, 4), remaining food: 4
2025-03-24 11:42:44,243 - INFO - States explored: 816000, current position: (21, 13), remaining food: 4
2025-03-24 11:42:44,278 - INFO - States explored: 817000, current position: (32, 7), remaining food: 5
2025-03-24 11:42:44,314 - INFO - States explored: 818000, current position: (27, 15), remaining food: 4
2025-03-24 11:42:44,346 - INFO - States explored: 819000, current position: (29, 16), remaining food: 5
2025-03-24 11:42:44,378 - INFO - States explored: 820000, current position: (30, 14), remaining food: 7
2025-03-24 11:42:44,412 - INFO - States explored: 821000, current position: (12, 9), remaining food: 5
2025-03-24 11:42:44,451 - INFO - States explored: 822000, current position: (19, 13), remaining food: 6
2025-03-24 11:42:44,482 - INFO - States explored: 823000, current position: (30, 7), remaining food: 6
2025-03-24 11:42:44,513 - INFO - States explored: 824000, current position: (17, 4), remaining food: 4
2025-03-24 11:42:44,544 - INFO - States explored: 825000, current position: (27, 15), remaining food: 7
2025-03-24 11:42:44,576 - INFO - States explored: 826000, current position: (9, 11), remaining food: 5
2025-03-24 11:42:44,607 - INFO - States explored: 827000, current position: (23, 12), remaining food: 5
2025-03-24 11:42:44,638 - INFO - States explored: 828000, current position: (14, 5), remaining food: 4
2025-03-24 11:42:44,669 - INFO - States explored: 829000, current position: (30, 13), remaining food: 6
2025-03-24 11:42:44,701 - INFO - States explored: 830000, current position: (31, 9), remaining food: 4
2025-03-24 11:42:44,731 - INFO - States explored: 831000, current position: (31, 1), remaining food: 6
2025-03-24 11:42:44,765 - INFO - States explored: 832000, current position: (19, 15), remaining food: 6
2025-03-24 11:42:44,800 - INFO - States explored: 833000, current position: (28, 6), remaining food: 5
2025-03-24 11:42:44,833 - INFO - States explored: 834000, current position: (33, 2), remaining food: 5
2025-03-24 11:42:44,872 - INFO - States explored: 835000, current position: (12, 15), remaining food: 6
2025-03-24 11:42:44,906 - INFO - States explored: 836000, current position: (12, 6), remaining food: 6
2025-03-24 11:42:44,940 - INFO - States explored: 837000, current position: (19, 15), remaining food: 5
2025-03-24 11:42:44,971 - INFO - States explored: 838000, current position: (15, 11), remaining food: 4
2025-03-24 11:42:45,005 - INFO - States explored: 839000, current position: (2, 15), remaining food: 4
2025-03-24 11:42:45,042 - INFO - States explored: 840000, current position: (6, 2), remaining food: 4
2025-03-24 11:42:45,080 - INFO - States explored: 841000, current position: (31, 0), remaining food: 6
2025-03-24 11:42:45,119 - INFO - States explored: 842000, current position: (29, 12), remaining food: 6
2025-03-24 11:42:45,158 - INFO - States explored: 843000, current position: (20, 15), remaining food: 5
2025-03-24 11:42:45,192 - INFO - States explored: 844000, current position: (9, 3), remaining food: 6
2025-03-24 11:42:45,230 - INFO - States explored: 845000, current position: (29, 15), remaining food: 6
2025-03-24 11:42:45,270 - INFO - States explored: 846000, current position: (22, 1), remaining food: 6
2025-03-24 11:42:45,307 - INFO - States explored: 847000, current position: (27, 8), remaining food: 5
2025-03-24 11:42:45,344 - INFO - States explored: 848000, current position: (4, 9), remaining food: 3
2025-03-24 11:42:45,386 - INFO - States explored: 849000, current position: (5, 12), remaining food: 5
2025-03-24 11:42:45,424 - INFO - States explored: 850000, current position: (8, 16), remaining food: 4
2025-03-24 11:42:45,467 - INFO - States explored: 851000, current position: (4, 9), remaining food: 4
2025-03-24 11:42:45,506 - INFO - States explored: 852000, current position: (18, 15), remaining food: 6
2025-03-24 11:42:45,540 - INFO - States explored: 853000, current position: (17, 4), remaining food: 4
2025-03-24 11:42:45,577 - INFO - States explored: 854000, current position: (14, 6), remaining food: 5
2025-03-24 11:42:45,609 - INFO - States explored: 855000, current position: (23, 15), remaining food: 4
2025-03-24 11:42:45,646 - INFO - States explored: 856000, current position: (31, 0), remaining food: 6
2025-03-24 11:42:45,676 - INFO - States explored: 857000, current position: (22, 5), remaining food: 5
2025-03-24 11:42:45,710 - INFO - States explored: 858000, current position: (6, 10), remaining food: 5
2025-03-24 11:42:45,745 - INFO - States explored: 859000, current position: (7, 4), remaining food: 4
2025-03-24 11:42:45,778 - INFO - States explored: 860000, current position: (29, 1), remaining food: 5
2025-03-24 11:42:45,810 - INFO - States explored: 861000, current position: (4, 10), remaining food: 7
2025-03-24 11:42:45,841 - INFO - States explored: 862000, current position: (27, 1), remaining food: 5
2025-03-24 11:42:45,872 - INFO - States explored: 863000, current position: (27, 10), remaining food: 6
2025-03-24 11:42:45,911 - INFO - States explored: 864000, current position: (26, 5), remaining food: 6
2025-03-24 11:42:45,945 - INFO - States explored: 865000, current position: (26, 8), remaining food: 5
2025-03-24 11:42:45,977 - INFO - States explored: 866000, current position: (1, 12), remaining food: 4
2025-03-24 11:42:46,011 - INFO - States explored: 867000, current position: (21, 10), remaining food: 3
2025-03-24 11:42:46,043 - INFO - States explored: 868000, current position: (2, 10), remaining food: 3
2025-03-24 11:42:46,077 - INFO - States explored: 869000, current position: (28, 16), remaining food: 5
2025-03-24 11:42:46,109 - INFO - States explored: 870000, current position: (18, 13), remaining food: 6
2025-03-24 11:42:46,140 - INFO - States explored: 871000, current position: (18, 15), remaining food: 5
2025-03-24 11:42:46,171 - INFO - States explored: 872000, current position: (4, 14), remaining food: 6
2025-03-24 11:42:46,201 - INFO - States explored: 873000, current position: (19, 10), remaining food: 4
2025-03-24 11:42:46,236 - INFO - States explored: 874000, current position: (8, 9), remaining food: 5
2025-03-24 11:42:46,271 - INFO - States explored: 875000, current position: (23, 12), remaining food: 4
2025-03-24 11:42:46,307 - INFO - States explored: 876000, current position: (15, 5), remaining food: 5
2025-03-24 11:42:46,339 - INFO - States explored: 877000, current position: (15, 11), remaining food: 5
2025-03-24 11:42:46,375 - INFO - States explored: 878000, current position: (11, 10), remaining food: 4
2025-03-24 11:42:46,409 - INFO - States explored: 879000, current position: (18, 1), remaining food: 7
2025-03-24 11:42:46,445 - INFO - States explored: 880000, current position: (15, 3), remaining food: 5
2025-03-24 11:42:46,481 - INFO - States explored: 881000, current position: (17, 11), remaining food: 4
2025-03-24 11:42:46,519 - INFO - States explored: 882000, current position: (6, 13), remaining food: 4
2025-03-24 11:42:46,558 - INFO - States explored: 883000, current position: (11, 9), remaining food: 4
2025-03-24 11:42:46,601 - INFO - States explored: 884000, current position: (28, 14), remaining food: 5
2025-03-24 11:42:46,644 - INFO - States explored: 885000, current position: (27, 12), remaining food: 6
2025-03-24 11:42:46,700 - INFO - States explored: 886000, current position: (21, 12), remaining food: 6
2025-03-24 11:42:46,763 - INFO - States explored: 887000, current position: (7, 10), remaining food: 7
2025-03-24 11:42:46,821 - INFO - States explored: 888000, current position: (6, 12), remaining food: 3
2025-03-24 11:42:46,864 - INFO - States explored: 889000, current position: (26, 15), remaining food: 5
2025-03-24 11:42:46,909 - INFO - States explored: 890000, current position: (13, 12), remaining food: 6
2025-03-24 11:42:46,953 - INFO - States explored: 891000, current position: (16, 1), remaining food: 5
2025-03-24 11:42:46,999 - INFO - States explored: 892000, current position: (29, 1), remaining food: 5
2025-03-24 11:42:47,041 - INFO - States explored: 893000, current position: (12, 15), remaining food: 3
2025-03-24 11:42:47,082 - INFO - States explored: 894000, current position: (10, 15), remaining food: 4
2025-03-24 11:42:47,123 - INFO - States explored: 895000, current position: (29, 2), remaining food: 7
2025-03-24 11:42:47,170 - INFO - States explored: 896000, current position: (4, 16), remaining food: 4
2025-03-24 11:42:47,217 - INFO - States explored: 897000, current position: (31, 4), remaining food: 6
2025-03-24 11:42:47,271 - INFO - States explored: 898000, current position: (30, 8), remaining food: 6
2025-03-24 11:42:49,200 - INFO - States explored: 899000, current position: (28, 14), remaining food: 4
2025-03-24 11:42:49,238 - INFO - States explored: 900000, current position: (28, 13), remaining food: 6
2025-03-24 11:42:49,271 - INFO - States explored: 901000, current position: (26, 14), remaining food: 6
2025-03-24 11:42:49,303 - INFO - States explored: 902000, current position: (24, 10), remaining food: 6
2025-03-24 11:42:49,341 - INFO - States explored: 903000, current position: (26, 10), remaining food: 4
2025-03-24 11:42:49,374 - INFO - States explored: 904000, current position: (3, 10), remaining food: 5
2025-03-24 11:42:49,407 - INFO - States explored: 905000, current position: (5, 14), remaining food: 7
2025-03-24 11:42:49,436 - INFO - States explored: 906000, current position: (12, 1), remaining food: 4
2025-03-24 11:42:49,470 - INFO - States explored: 907000, current position: (6, 4), remaining food: 5
2025-03-24 11:42:49,502 - INFO - States explored: 908000, current position: (5, 16), remaining food: 4
2025-03-24 11:42:49,535 - INFO - States explored: 909000, current position: (5, 2), remaining food: 5
2025-03-24 11:42:49,569 - INFO - States explored: 910000, current position: (3, 14), remaining food: 4
2025-03-24 11:42:49,606 - INFO - States explored: 911000, current position: (10, 6), remaining food: 5
2025-03-24 11:42:49,638 - INFO - States explored: 912000, current position: (1, 13), remaining food: 7
2025-03-24 11:42:49,679 - INFO - States explored: 913000, current position: (6, 1), remaining food: 6
2025-03-24 11:42:49,717 - INFO - States explored: 914000, current position: (10, 3), remaining food: 6
2025-03-24 11:42:49,750 - INFO - States explored: 915000, current position: (8, 0), remaining food: 4
2025-03-24 11:42:49,785 - INFO - States explored: 916000, current position: (3, 15), remaining food: 6
2025-03-24 11:42:49,826 - INFO - States explored: 917000, current position: (1, 12), remaining food: 5
2025-03-24 11:42:49,861 - INFO - States explored: 918000, current position: (3, 16), remaining food: 7
2025-03-24 11:42:49,893 - INFO - States explored: 919000, current position: (7, 3), remaining food: 6
2025-03-24 11:42:49,932 - INFO - States explored: 920000, current position: (7, 2), remaining food: 4
2025-03-24 11:42:49,973 - INFO - States explored: 921000, current position: (5, 16), remaining food: 5
2025-03-24 11:42:50,008 - INFO - States explored: 922000, current position: (1, 6), remaining food: 5
2025-03-24 11:42:50,059 - INFO - States explored: 923000, current position: (22, 10), remaining food: 4
2025-03-24 11:42:50,101 - INFO - States explored: 924000, current position: (21, 10), remaining food: 6
2025-03-24 11:42:50,139 - INFO - States explored: 925000, current position: (27, 8), remaining food: 3
2025-03-24 11:42:50,184 - INFO - States explored: 926000, current position: (10, 16), remaining food: 3
2025-03-24 11:42:50,230 - INFO - States explored: 927000, current position: (34, 1), remaining food: 5
2025-03-24 11:42:50,280 - INFO - States explored: 928000, current position: (5, 1), remaining food: 6
2025-03-24 11:42:50,323 - INFO - States explored: 929000, current position: (34, 5), remaining food: 6
2025-03-24 11:42:50,366 - INFO - States explored: 930000, current position: (19, 1), remaining food: 5
2025-03-24 11:42:50,408 - INFO - States explored: 931000, current position: (34, 16), remaining food: 6
2025-03-24 11:42:50,444 - INFO - States explored: 932000, current position: (25, 1), remaining food: 5
2025-03-24 11:42:50,484 - INFO - States explored: 933000, current position: (31, 14), remaining food: 5
2025-03-24 11:42:50,518 - INFO - States explored: 934000, current position: (1, 10), remaining food: 4
2025-03-24 11:42:50,555 - INFO - States explored: 935000, current position: (27, 16), remaining food: 5
2025-03-24 11:42:50,592 - INFO - States explored: 936000, current position: (14, 15), remaining food: 5
2025-03-24 11:42:50,629 - INFO - States explored: 937000, current position: (13, 11), remaining food: 3
2025-03-24 11:42:50,666 - INFO - States explored: 938000, current position: (28, 1), remaining food: 6
2025-03-24 11:42:50,696 - INFO - States explored: 939000, current position: (16, 7), remaining food: 4
2025-03-24 11:42:50,728 - INFO - States explored: 940000, current position: (30, 13), remaining food: 6
2025-03-24 11:42:50,759 - INFO - States explored: 941000, current position: (5, 1), remaining food: 6
2025-03-24 11:42:50,792 - INFO - States explored: 942000, current position: (17, 5), remaining food: 5
2025-03-24 11:42:50,825 - INFO - States explored: 943000, current position: (15, 14), remaining food: 6
2025-03-24 11:42:50,855 - INFO - States explored: 944000, current position: (19, 13), remaining food: 5
2025-03-24 11:42:50,889 - INFO - States explored: 945000, current position: (32, 0), remaining food: 7
2025-03-24 11:42:50,917 - INFO - States explored: 946000, current position: (7, 9), remaining food: 7
2025-03-24 11:42:50,951 - INFO - States explored: 947000, current position: (17, 5), remaining food: 3
2025-03-24 11:42:50,982 - INFO - States explored: 948000, current position: (31, 7), remaining food: 7
2025-03-24 11:42:51,016 - INFO - States explored: 949000, current position: (30, 12), remaining food: 4
2025-03-24 11:42:51,047 - INFO - States explored: 950000, current position: (27, 6), remaining food: 6
2025-03-24 11:42:51,083 - INFO - States explored: 951000, current position: (6, 9), remaining food: 4
2025-03-24 11:42:51,118 - INFO - States explored: 952000, current position: (12, 7), remaining food: 7
2025-03-24 11:42:51,151 - INFO - States explored: 953000, current position: (20, 8), remaining food: 4
2025-03-24 11:42:51,183 - INFO - States explored: 954000, current position: (15, 13), remaining food: 4
2025-03-24 11:42:51,214 - INFO - States explored: 955000, current position: (15, 11), remaining food: 5
2025-03-24 11:42:51,245 - INFO - States explored: 956000, current position: (32, 0), remaining food: 5
